2019-09-18 00:16:21.690 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:16:21.770 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:16:21.780 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:16:21.794 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:16:21.807 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:16:21.837 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 14.272 seconds (JVM running for 17.09)
2019-09-18 00:16:25.417 [RMI TCP Connection(2)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:16:37.525 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:16:37.619 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:16:37.619 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/regist
2019-09-18 00:16:37.619 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:16:37.621 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.regist(UserEntity)
2019-09-18 00:16:37.621 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@3de1e411]
2019-09-18 00:16:37.621 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:16:37.752 [http-nio-8762-exec-1] INFO  com.itmayiedu.member.ServiceImpl.manage.impl.UserServiceManageImpl - ###regist()注册发送邮件报文message:{}{"header":{"interfaceType":"sms_mail"},"content":{"userName":"deng","email":"[email]"}}
2019-09-18 00:16:38.823 [http-nio-8762-exec-1] ERROR com.itmayiedu.member.ServiceImpl.UserServiceImpl - ###regist() Errororg.springframework.messaging.MessagingException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect; nested exception is org.springframework.jms.UncategorizedJmsException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect
2019-09-18 00:16:38.824 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:16:38.825 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"注册失败"}
2019-09-18 00:16:38.825 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:16:53.203 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:16:53.203 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:16:53.204 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:16:53.204 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:16:53.204 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@4e541471]
2019-09-18 00:16:53.204 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:16:53.212 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:16:53.212 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:16:53.212 [http-nio-8762-exec-2] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:20:24.815 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:20:28.393 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:20:28.396 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:20:28.656 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:20:33.669 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:20:33.669 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:20:33.677 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:20:33.677 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:20:34.328 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:20:35.251 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:20:35.254 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:20:35.382 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:20:35.382 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:20:35.667 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:20:36.241 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:20:36.241 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:20:36.241 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:20:36.241 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:20:36.241 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:20:36.243 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:20:36.243 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:20:36.514 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:20:36.516 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:20:36.519 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:20:36.524 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568737236524 with initial instances count: 1
2019-09-18 00:20:36.551 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568737236551, current=UP, previous=STARTING]
2019-09-18 00:20:36.556 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:20:36.646 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:20:36.649 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:20:36.659 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:20:36.674 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:20:36.706 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 15.425 seconds (JVM running for 18.275)
2019-09-18 00:20:38.904 [RMI TCP Connection(2)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:20:56.229 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:20:56.942 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:20:56.942 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/regist
2019-09-18 00:20:56.942 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:20:56.977 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.regist(UserEntity)
2019-09-18 00:20:56.978 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@3436d029]
2019-09-18 00:20:56.978 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:20:58.065 [http-nio-8762-exec-1] INFO  com.itmayiedu.member.ServiceImpl.manage.impl.UserServiceManageImpl - ###regist()注册发送邮件报文message:{}{"header":{"interfaceType":"sms_mail"},"content":{"userName":"deng","email":"[email]"}}
2019-09-18 00:20:59.482 [http-nio-8762-exec-1] ERROR com.itmayiedu.member.ServiceImpl.UserServiceImpl - ###regist() Errororg.springframework.messaging.MessagingException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect; nested exception is org.springframework.jms.UncategorizedJmsException: Uncategorized exception occurred during JMS processing; nested exception is javax.jms.JMSException: Could not connect to broker URL: tcp://localhost:61616. Reason: java.net.ConnectException: Connection refused: connect
2019-09-18 00:20:59.483 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:20:59.484 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"注册失败"}
2019-09-18 00:20:59.485 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:23:55.673 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:23:55.674 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:23:55.674 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:23:55.674 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:23:55.674 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@2d1aaf8]
2019-09-18 00:23:55.674 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:23:55.810 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:23:55.811 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:23:55.811 [http-nio-8762-exec-3] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@56218f0d]
2019-09-18 00:24:45.876 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:24:45.881 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:24:45.881 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:24:45.881 [http-nio-8762-exec-4] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:25:36.250 [AsyncResolver-bootstrap-executor-0] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:26:40.724 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:26:44.651 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:26:44.676 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:26:45.238 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:26:51.807 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:26:51.808 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:26:51.816 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:26:51.816 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:26:52.789 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:26:54.193 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:26:54.193 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:26:54.400 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:26:54.400 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:26:54.903 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:26:55.547 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:26:55.991 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:26:55.994 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:26:55.999 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:26:56.006 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568737616006 with initial instances count: 1
2019-09-18 00:26:56.053 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568737616053, current=UP, previous=STARTING]
2019-09-18 00:26:56.057 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:26:56.139 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:26:56.277 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:26:56.297 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:26:56.327 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:26:56.519 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 20.375 seconds (JVM running for 27.283)
2019-09-18 00:26:59.567 [RMI TCP Connection(4)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:27:07.231 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:27:07.354 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:27:07.354 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:27:07.354 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:27:07.357 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:27:07.357 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@6f0dbdfe]
2019-09-18 00:27:07.357 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:28:08.998 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:28:09.005 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:28:09.005 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:28:23.497 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:28:26.749 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:28:26.752 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:28:27.120 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:28:33.175 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:28:33.175 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:28:33.183 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:28:33.183 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:28:34.116 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:28:35.333 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:28:35.335 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
2019-09-18 00:28:35.558 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
2019-09-18 00:28:35.561 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
2019-09-18 00:28:36.026 [main] INFO  com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2019-09-18 00:28:36.635 [main] INFO  com.netflix.discovery.DiscoveryClient - Disable delta property : false
2019-09-18 00:28:36.635 [main] INFO  com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2019-09-18 00:28:36.635 [main] INFO  com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2019-09-18 00:28:36.635 [main] INFO  com.netflix.discovery.DiscoveryClient - Application is null : false
2019-09-18 00:28:36.635 [main] INFO  com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2019-09-18 00:28:36.636 [main] INFO  com.netflix.discovery.DiscoveryClient - Application version is -1: true
2019-09-18 00:28:36.636 [main] INFO  com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2019-09-18 00:28:37.350 [main] INFO  com.netflix.discovery.DiscoveryClient - The response status is 200
2019-09-18 00:28:37.353 [main] INFO  com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2019-09-18 00:28:37.357 [main] INFO  com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-09-18 00:28:37.361 [main] INFO  com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1568737717361 with initial instances count: 1
2019-09-18 00:28:37.398 [main] INFO  com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1568737717398, current=UP, previous=STARTING]
2019-09-18 00:28:37.412 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762: registering service...
2019-09-18 00:28:37.516 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8762"]
2019-09-18 00:28:37.533 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8762"]
2019-09-18 00:28:37.554 [main] INFO  org.apache.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2019-09-18 00:28:37.603 [main] INFO  com.itmayiedu.MemberWebService - Started MemberWebService in 17.835 seconds (JVM running for 21.279)
2019-09-18 00:28:37.822 [DiscoveryClient-InstanceInfoReplicator-0] INFO  com.netflix.discovery.DiscoveryClient - DiscoveryClient_MEMBER/deng-PC.lan:member:8762 - registration status: 204
2019-09-18 00:28:40.868 [RMI TCP Connection(4)-192.168.233.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2019-09-18 00:28:48.976 [http-nio-8762-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-18 00:28:49.103 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:28:49.103 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求地址:http://127.0.0.1:8762/member/login
2019-09-18 00:28:49.103 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求方式:POST
2019-09-18 00:28:49.106 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法:Map com.itmayiedu.member.ServiceImpl.UserServiceImpl.login(UserEntity)
2019-09-18 00:28:49.107 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - 请求类方法参数:[com.itmayiedu.entity.UserEntity@266f7330]
2019-09-18 00:28:49.107 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - ===============请求内容===============
2019-09-18 00:29:47.703 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:29:47.726 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - Response内容:{"code":500,"success":"用户名或者密码错误"}
2019-09-18 00:29:47.726 [http-nio-8762-exec-1] INFO  com.itmayiedu.common.log.LogAspectServiceApi - --------------返回内容----------------
2019-09-18 00:30:36.892 [main] INFO  com.itmayiedu.MemberWebService - No active profile set, falling back to default profiles: default
2019-09-18 00:30:39.349 [main] INFO  org.apache.catalina.core.StandardService - Starting service Tomcat
2019-09-18 00:30:39.352 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.14
2019-09-18 00:30:39.614 [localhost-startStop-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-09-18 00:30:44.587 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:30:44.590 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:30:44.597 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2019-09-18 00:30:44.597 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-09-18 00:30:45.228 [main] INFO  com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2019-09-18 00:30:46.111 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
2019-09-18 00:30:46.111 [main] INFO  com.netflix.discovery.provider.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
